ime_film,datum_izdavanja,ocjena,trajanje_min,ime_zarn,ime_drzava,ime_redatelj,prezime_redatelj,ime_glumac,prezime_glumac,ime_nagrada,datum_osvajanja,box_office,budzet
Interstellar,2014-09-05,8.6,196,drama,United Kingdom,Christopher,Nolan,Matthew,McConaughey,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United Kingdom,Christopher,Nolan,Matthew,McConaughey,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United Kingdom,Christopher,Nolan,Matthew,McConaughey,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United States,Christopher,Nolan,Matthew,McConaughey,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United States,Christopher,Nolan,Matthew,McConaughey,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United States,Christopher,Nolan,Matthew,McConaughey,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United Kingdom,Christopher,Nolan,Matthew,McConaughey,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United Kingdom,Christopher,Nolan,Matthew,McConaughey,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United Kingdom,Christopher,Nolan,Matthew,McConaughey,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United States,Christopher,Nolan,Matthew,McConaughey,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United States,Christopher,Nolan,Matthew,McConaughey,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United States,Christopher,Nolan,Matthew,McConaughey,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United Kingdom,Christopher,Nolan,Anne,Hathaway,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United Kingdom,Christopher,Nolan,Anne,Hathaway,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United Kingdom,Christopher,Nolan,Anne,Hathaway,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United States,Christopher,Nolan,Anne,Hathaway,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United States,Christopher,Nolan,Anne,Hathaway,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United States,Christopher,Nolan,Anne,Hathaway,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United Kingdom,Christopher,Nolan,Anne,Hathaway,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United Kingdom,Christopher,Nolan,Anne,Hathaway,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United Kingdom,Christopher,Nolan,Anne,Hathaway,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United States,Christopher,Nolan,Anne,Hathaway,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United States,Christopher,Nolan,Anne,Hathaway,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United States,Christopher,Nolan,Anne,Hathaway,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United Kingdom,Christopher,Nolan,Jessica,Chastain,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United Kingdom,Christopher,Nolan,Jessica,Chastain,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United Kingdom,Christopher,Nolan,Jessica,Chastain,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United States,Christopher,Nolan,Jessica,Chastain,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United States,Christopher,Nolan,Jessica,Chastain,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,drama,United States,Christopher,Nolan,Jessica,Chastain,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United Kingdom,Christopher,Nolan,Jessica,Chastain,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United Kingdom,Christopher,Nolan,Jessica,Chastain,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United Kingdom,Christopher,Nolan,Jessica,Chastain,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United States,Christopher,Nolan,Jessica,Chastain,Best Production Design,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United States,Christopher,Nolan,Jessica,Chastain,Best Original Score,2015-02-08,701100000,165000000
Interstellar,2014-09-05,8.6,196,sci-fi,United States,Christopher,Nolan,Jessica,Chastain,Academy Award for Best Visual Effects,2015-02-22,701100000,165000000
Avatar,2009-12-10,7.8,162,avanturistièki,United States,James,Cameron,Sam,Worthington,Academy Award for Best Visual Effects,2009-02-22,292400000,237000000
Avatar,2009-12-10,7.8,162,fikcija,United States,James,Cameron,Sam,Worthington,Academy Award for Best Visual Effects,2009-02-22,292400000,237000000
Avatar,2009-12-10,7.8,162,avanturistièki,United States,James,Cameron,Zoe,Saldana,Academy Award for Best Visual Effects,2009-02-22,292400000,237000000
Avatar,2009-12-10,7.8,162,fikcija,United States,James,Cameron,Zoe,Saldana,Academy Award for Best Visual Effects,2009-02-22,292400000,237000000
Avatar,2009-12-10,7.8,162,avanturistièki,United States,James,Cameron,Sigourney,Weaver,Academy Award for Best Visual Effects,2009-02-22,292400000,237000000
Avatar,2009-12-10,7.8,162,fikcija,United States,James,Cameron,Sigourney,Weaver,Academy Award for Best Visual Effects,2009-02-22,292400000,237000000
Harry Potter and the Philosophers Stone,2001-11-04,7.6,152,fikcija,United States,Chris,Columbus,Daniel,Radcliffe,Best Family Film,2002-01-11,192400000,125000000
Harry Potter and the Philosophers Stone,2001-11-04,7.6,152,fikcija,United Kingdom,Chris,Columbus,Daniel,Radcliffe,Best Family Film,2002-01-11,192400000,125000000
Harry Potter and the Philosophers Stone,2001-11-04,7.6,152,fikcija,United States,Chris,Columbus,Rupert,Grint,Best Family Film,2002-01-11,192400000,125000000
Harry Potter and the Philosophers Stone,2001-11-04,7.6,152,fikcija,United Kingdom,Chris,Columbus,Rupert,Grint,Best Family Film,2002-01-11,192400000,125000000
Harry Potter and the Philosophers Stone,2001-11-04,7.6,152,fikcija,United States,Chris,Columbus,Emma,Watson,Best Family Film,2002-01-11,192400000,125000000
Harry Potter and the Philosophers Stone,2001-11-04,7.6,152,fikcija,United Kingdom,Chris,Columbus,Emma,Watson,Best Family Film,2002-01-11,192400000,125000000
Free guy,2021-10-10,7.1,115,akcija,United States,Shawn,Levy,Dwayne,Johnson,Peoples Choice Awards,2021-12-07,315000000,125000000
Free guy,2021-10-10,7.1,115,komedija,United States,Shawn,Levy,Dwayne,Johnson,Peoples Choice Awards,2021-12-07,315000000,125000000
Free guy,2021-10-10,7.1,115,akcija,United States,Shawn,Levy,Ryan,Reynolds,Peoples Choice Awards,2021-12-07,315000000,125000000
Free guy,2021-10-10,7.1,115,komedija,United States,Shawn,Levy,Ryan,Reynolds,Peoples Choice Awards,2021-12-07,315000000,125000000
Free guy,2021-10-10,7.1,115,akcija,United States,Shawn,Levy,Jodie,Comer,Peoples Choice Awards,2021-12-07,315000000,125000000
Free guy,2021-10-10,7.1,115,komedija,United States,Shawn,Levy,Jodie,Comer,Peoples Choice Awards,2021-12-07,315000000,125000000
Twilight,2008-11-17,5.3,121,fikcija,United States,Catharine,Hardwick,Kristen,Stewart,Best Movie,2009-05-31,407000000,37000000
Twilight,2008-11-17,5.3,121,romansa,United States,Catharine,Hardwick,Kristen,Stewart,Best Movie,2009-05-31,407000000,37000000
The Twilight Saga: New Moon,2009-11-16,4.7,130,fikcija,United States,Catharine,Hardwick,Kristen,Stewart,Best Movie,2010-03-28,709000000,50000000
The Twilight Saga: New Moon,2009-11-16,4.7,130,romansa,United States,Catharine,Hardwick,Kristen,Stewart,Best Movie,2010-03-28,709000000,50000000
The Twilight Saga: Breaking Dawn – Part 1,2011-10-30,4.9,117,fikcija,United States,Bill,Condon,Kristen,Stewart,Best Kiss,2012-05-31,712000000,127000000
The Twilight Saga: Breaking Dawn – Part 1,2011-10-30,4.9,117,romansa,United States,Bill,Condon,Kristen,Stewart,Best Kiss,2012-05-31,712000000,127000000
The Twilight Saga: Breaking Dawn – Part 2,2012-11-16,5.5,115,fikcija,United States,Bill,Condon,Kristen,Stewart,Best On-Screen Couple,2013-03-18,829000000,136000000
The Twilight Saga: Breaking Dawn – Part 2,2012-11-16,5.5,115,romansa,United States,Bill,Condon,Kristen,Stewart,Best On-Screen Couple,2013-03-18,829000000,136000000
The Twilight Saga: Eclipse,2010-06-30,5,123,fikcija,United States,David,Slade,Kristen,Stewart,Choice Summer Movie,2013-08-08,698000000,68000000
The Twilight Saga: Eclipse,2010-06-30,5,123,romansa,United States,David,Slade,Kristen,Stewart,Choice Summer Movie,2013-08-08,698000000,68000000
Twilight,2008-11-17,5.3,121,fikcija,United States,Catharine,Hardwick,Robert,Pattinson,Best Movie,2009-05-31,407000000,37000000
Twilight,2008-11-17,5.3,121,romansa,United States,Catharine,Hardwick,Robert,Pattinson,Best Movie,2009-05-31,407000000,37000000
The Twilight Saga: New Moon,2009-11-16,4.7,130,fikcija,United States,Catharine,Hardwick,Robert,Pattinson,Best Movie,2010-03-28,709000000,50000000
The Twilight Saga: New Moon,2009-11-16,4.7,130,romansa,United States,Catharine,Hardwick,Robert,Pattinson,Best Movie,2010-03-28,709000000,50000000
The Twilight Saga: Breaking Dawn – Part 1,2011-10-30,4.9,117,fikcija,United States,Bill,Condon,Robert,Pattinson,Best Kiss,2012-05-31,712000000,127000000
The Twilight Saga: Breaking Dawn – Part 1,2011-10-30,4.9,117,romansa,United States,Bill,Condon,Robert,Pattinson,Best Kiss,2012-05-31,712000000,127000000
The Twilight Saga: Breaking Dawn – Part 2,2012-11-16,5.5,115,fikcija,United States,Bill,Condon,Robert,Pattinson,Best On-Screen Couple,2013-03-18,829000000,136000000
The Twilight Saga: Breaking Dawn – Part 2,2012-11-16,5.5,115,romansa,United States,Bill,Condon,Robert,Pattinson,Best On-Screen Couple,2013-03-18,829000000,136000000
The Twilight Saga: Eclipse,2010-06-30,5,123,fikcija,United States,David,Slade,Robert,Pattinson,Choice Summer Movie,2013-08-08,698000000,68000000
The Twilight Saga: Eclipse,2010-06-30,5,123,romansa,United States,David,Slade,Robert,Pattinson,Choice Summer Movie,2013-08-08,698000000,68000000
Twilight,2008-11-17,5.3,121,fikcija,United States,Catharine,Hardwick,Taylor,Lautner,Best Movie,2009-05-31,407000000,37000000
Twilight,2008-11-17,5.3,121,romansa,United States,Catharine,Hardwick,Taylor,Lautner,Best Movie,2009-05-31,407000000,37000000
The Twilight Saga: New Moon,2009-11-16,4.7,130,fikcija,United States,Catharine,Hardwick,Taylor,Lautner,Best Movie,2010-03-28,709000000,50000000
The Twilight Saga: New Moon,2009-11-16,4.7,130,romansa,United States,Catharine,Hardwick,Taylor,Lautner,Best Movie,2010-03-28,709000000,50000000
The Twilight Saga: Breaking Dawn – Part 1,2011-10-30,4.9,117,fikcija,United States,Bill,Condon,Taylor,Lautner,Best Kiss,2012-05-31,712000000,127000000
The Twilight Saga: Breaking Dawn – Part 1,2011-10-30,4.9,117,romansa,United States,Bill,Condon,Taylor,Lautner,Best Kiss,2012-05-31,712000000,127000000
The Twilight Saga: Breaking Dawn – Part 2,2012-11-16,5.5,115,fikcija,United States,Bill,Condon,Taylor,Lautner,Best On-Screen Couple,2013-03-18,829000000,136000000
The Twilight Saga: Breaking Dawn – Part 2,2012-11-16,5.5,115,romansa,United States,Bill,Condon,Taylor,Lautner,Best On-Screen Couple,2013-03-18,829000000,136000000
The Twilight Saga: Eclipse,2010-06-30,5,123,fikcija,United States,David,Slade,Taylor,Lautner,Choice Summer Movie,2013-08-08,698000000,68000000
The Twilight Saga: Eclipse,2010-06-30,5,123,romansa,United States,David,Slade,Taylor,Lautner,Choice Summer Movie,2013-08-08,698000000,68000000
Titanic,1997-11-01,7.9,195,povijesni,United States,James,Cameron,Leonardo,DiCaprio,Best Picture,1998-02-22,995000000,20000000
Titanic,1997-11-01,7.9,195,povijesni,United States,James,Cameron,Leonardo,DiCaprio,Best Original Score,1998-02-22,995000000,20000000
Titanic,1997-11-01,7.9,195,romansa,United States,James,Cameron,Leonardo,DiCaprio,Best Picture,1998-02-22,995000000,20000000
Titanic,1997-11-01,7.9,195,romansa,United States,James,Cameron,Leonardo,DiCaprio,Best Original Score,1998-02-22,995000000,20000000
Titanic,1997-11-01,7.9,195,povijesni,United States,James,Cameron,Kate,Winslet,Best Picture,1998-02-22,995000000,20000000
Titanic,1997-11-01,7.9,195,povijesni,United States,James,Cameron,Kate,Winslet,Best Original Score,1998-02-22,995000000,20000000
Titanic,1997-11-01,7.9,195,romansa,United States,James,Cameron,Kate,Winslet,Best Picture,1998-02-22,995000000,20000000
Titanic,1997-11-01,7.9,195,romansa,United States,James,Cameron,Kate,Winslet,Best Original Score,1998-02-22,995000000,20000000
Titanic,1997-11-01,7.9,195,povijesni,United States,James,Cameron,Billy,Zane,Best Picture,1998-02-22,995000000,20000000
Titanic,1997-11-01,7.9,195,povijesni,United States,James,Cameron,Billy,Zane,Best Original Score,1998-02-22,995000000,20000000
Titanic,1997-11-01,7.9,195,romansa,United States,James,Cameron,Billy,Zane,Best Picture,1998-02-22,995000000,20000000
Titanic,1997-11-01,7.9,195,romansa,United States,James,Cameron,Billy,Zane,Best Original Score,1998-02-22,995000000,20000000
Love Actually,2003-11-14,7.6,136,drama,United Kingdom,Richard,Curtis,Hugh,Grant,Best Performance by an Actor in a Supporting Role,2003-02-08,246000000,40000000
Love Actually,2003-11-14,7.6,136,romansa,United Kingdom,Richard,Curtis,Hugh,Grant,Best Performance by an Actor in a Supporting Role,2003-02-08,246000000,40000000
Love Actually,2003-11-14,7.6,136,drama,United Kingdom,Richard,Curtis,Liam,Neeson,Best Performance by an Actor in a Supporting Role,2003-02-08,246000000,40000000
Love Actually,2003-11-14,7.6,136,romansa,United Kingdom,Richard,Curtis,Liam,Neeson,Best Performance by an Actor in a Supporting Role,2003-02-08,246000000,40000000
Love Actually,2003-11-14,7.6,136,drama,United Kingdom,Richard,Curtis,Emma,Thompson,Best Performance by an Actor in a Supporting Role,2003-02-08,246000000,40000000
Love Actually,2003-11-14,7.6,136,romansa,United Kingdom,Richard,Curtis,Emma,Thompson,Best Performance by an Actor in a Supporting Role,2003-02-08,246000000,40000000
Kill Bill 2,2004-04-08,8,137,krimiæ,United States,Quentin,Tarantino,Emma,Thompson,Best Fight,2005-06-04,152000000,30000000
Kill Bill 2,2004-04-08,8,137,akcija,United States,Quentin,Tarantino,Emma,Thompson,Best Fight,2005-06-04,152000000,30000000
Kill Bill,2004-12-11,8.2,111,krimiæ,United States,Quentin,Tarantino,Uma,Thurman,Best Actress,2004-04-04,180000000,30000000
Kill Bill,2004-12-11,8.2,111,akcija,United States,Quentin,Tarantino,Uma,Thurman,Best Actress,2004-04-04,180000000,30000000
Kill Bill,2004-12-11,8.2,111,krimiæ,United States,Quentin,Tarantino,David,Carradine,Best Actress,2004-04-04,180000000,30000000
Kill Bill,2004-12-11,8.2,111,akcija,United States,Quentin,Tarantino,David,Carradine,Best Actress,2004-04-04,180000000,30000000
Kill Bill 2,2004-04-08,8,137,krimiæ,United States,Quentin,Tarantino,David,Carradine,Best Fight,2005-06-04,152000000,30000000
Kill Bill 2,2004-04-08,8,137,akcija,United States,Quentin,Tarantino,David,Carradine,Best Fight,2005-06-04,152000000,30000000
Kill Bill,2004-12-11,8.2,111,krimiæ,United States,Quentin,Tarantino,Daryl,Hannah,Best Actress,2004-04-04,180000000,30000000
Kill Bill,2004-12-11,8.2,111,akcija,United States,Quentin,Tarantino,Daryl,Hannah,Best Actress,2004-04-04,180000000,30000000
Kill Bill 2,2004-04-08,8,137,krimiæ,United States,Quentin,Tarantino,Lucy,Liu,Best Fight,2005-06-04,152000000,30000000
Kill Bill 2,2004-04-08,8,137,akcija,United States,Quentin,Tarantino,Lucy,Liu,Best Fight,2005-06-04,152000000,30000000
The Amazing Spiderman,2012-07-03,6.9,136,sci-fi,United States,Marc,Webb,Andrew,Garfield,Best Kiss,2003-06-04,758000000,300000000
The Amazing Spiderman,2012-07-03,6.9,136,akcija,United States,Marc,Webb,Andrew,Garfield,Best Kiss,2003-06-04,758000000,300000000
The Amazing Spiderman 2,2012-07-03,6.6,142,sci-fi,United States,Marc,Webb,Andrew,Garfield,Kids Choice Award for Favorite Movie Actress,2015-06-04,709000000,200000000
The Amazing Spiderman 2,2012-07-03,6.6,142,akcija,United States,Marc,Webb,Andrew,Garfield,Kids Choice Award for Favorite Movie Actress,2015-06-04,709000000,200000000
The Amazing Spiderman,2012-07-03,6.9,136,sci-fi,United States,Marc,Webb,Emma,Stone,Best Kiss,2003-06-04,758000000,300000000
The Amazing Spiderman,2012-07-03,6.9,136,akcija,United States,Marc,Webb,Emma,Stone,Best Kiss,2003-06-04,758000000,300000000
The Amazing Spiderman 2,2012-07-03,6.6,142,sci-fi,United States,Marc,Webb,Emma,Stone,Kids Choice Award for Favorite Movie Actress,2015-06-04,709000000,200000000
The Amazing Spiderman 2,2012-07-03,6.6,142,akcija,United States,Marc,Webb,Emma,Stone,Kids Choice Award for Favorite Movie Actress,2015-06-04,709000000,200000000
The Amazing Spiderman,2012-07-03,6.9,136,sci-fi,United States,Marc,Webb,Stan,Lee,Best Kiss,2003-06-04,758000000,300000000
The Amazing Spiderman,2012-07-03,6.9,136,akcija,United States,Marc,Webb,Stan,Lee,Best Kiss,2003-06-04,758000000,300000000
The Amazing Spiderman 2,2012-07-03,6.6,142,sci-fi,United States,Marc,Webb,Stan,Lee,Kids Choice Award for Favorite Movie Actress,2015-06-04,709000000,200000000
The Amazing Spiderman 2,2012-07-03,6.6,142,akcija,United States,Marc,Webb,Stan,Lee,Kids Choice Award for Favorite Movie Actress,2015-06-04,709000000,200000000
